FID;ID;ID_BD;ID_CODIGO;ID_MOD;FECHA_ALTA;ALTITUD;COD_IATA;COD_ICAO;COMPE_0615;TEN_T;TIPO_0615;ETIQUETA
0;220;0;0615P;0;20120204000000;722; ;LEPI;02;01;02;Aeródromo de Casas de los Pinos
1;221;0;0615P;0;20120204000000;712; ; ;02;01;02;Aeródromo
2;224;0;0615P;0;20120623000000;784; ; ;02;01;02;Aeródromo de Pozorrubio de Santiago
3;225;0;0615P;0;20120623000000;0; ; ;02;01;03;Helipuerto de Villamayor de Santiago
4;226;0;0615P;0;20120623000000;0; ; ;02;01;03;Helipuerto de Casasimarro
5;229;0;0615P;0;20120802000000;0; ; ;02;01;03;Helipuerto de Motilla del Palancar
6;230;0;0615P;0;20120802000000;0; ; ;02;01;03;Helipuerto de Iniesta
7;233;0;0615P;0;20120809000000;0; ; ;02;01;03;Helipuerto de San Lorenzo de la Parrilla
8;235;0;0615P;0;20121103000000;410; ; ;02;01;02;Aeródromo de La Cervera
9;236;0;0615P;58635;20070412000000;368; ; ;02;01;02;Aeródromo de Lacopa
10;237;0;0615P;0;20120309000000;0; ; ;03;01;03;Helipuerto Cuartel de Santa Ana, Cáceres
11;241;0;0615P;0;20130312000000;524; ; ;02;01;02;Aeródromo de Aldeacentenera
12;242;0;0615P;0;20130312000000;306; ; ;02;01;02;Aeródromo de Belvis de Monroy
13;243;0;0615P;0;20130312000000;284; ; ;02;01;02;Aeródromo de Navalmoral de la Mata
14;244;0;0615P;0;20130312000000;430; ;LEGU;02;01;02;Aeródromo de  Alia/Guadalupe
15;276;0;0615P;0;20120507000000;699; ; ;01;01;02;Pista de Aeromodelismo Las Tiesas
16;299;0;0615P;0;20120203000000;693; ;LESE;02;01;02;Aeródromo de San Enrique
17;300;0;0615P;0;20120203000000;646; ;LECT;02;01;02;Aeródromo de El Castaño
18;301;0;0615P;0;20120203000000;575; ;LEPZ;02;01;02;Aeródromo de Pozuelos de Calatrava
19;302;0;0615P;0;20120203000000;816; ;LEVI;02;01;02;Aeródromo de El Viso del Marqués
20;303;0;0615P;0;20120203000000;832; ;LEIZ;02;01;02;Aeródromo de La Perdiz-Torre de Juan Abad
21;304;0;0615P;0;20120203000000;622;CQM;LERL;02;01;01;Aeropuerto Central de Ciudad Real
22;305;0;0615P;0;20120203000000;749; ;LELA;02;01;02;Aeródromo de La Calderera
23;306;0;0615P;0;20110915000000;0; ; ;02;01;03;Helipuerto del Castillo de Mudela
24;307;0;0615P;0;20120507000000;674; ; ;02;01;02;Aeródromo de Puertollano
25;308;0;0615P;0;20120507000000;0; ; ;02;01;03;Helipuerto de Viso del Marqués
26;309;0;0615P;0;20120507000000;790; ; ;02;01;02;Aeródromo
27;310;0;0615P;0;20120507000000;0; ; ;02;01;03;Helipuerto de Puertollano
28;311;0;0615P;0;20120507000000;711; ; ;02;01;02;Aeródromo
29;312;0;0615P;0;20120507000000;0; ; ;02;01;03;Helipuerto
30;313;0;0615P;0;20120507000000;624; ;LEAO;03;01;03;Base Aérea de Almagro
31;325;0;0615P;0;20121030000000;491; ; ;02;01;02;Aeródromo de Linares
32;326;0;0615P;0;20121030000000;545; ; ;02;01;02;Aeródromo de Beas de Segura
33;327;0;0615P;0;20120412000000;1353; ; ;02;01;03;Helipuerto de Pegalajar
34;328;0;0615P;0;20120412000000;0; ; ;02;01;03;Helipuerto
35;329;0;0615P;0;20120327000000;435; ; ;02;01;03;Helipuerto (Mina de Valdeinfierno)
36;330;0;0615P;0;20110511000000;435; ; ;02;01;03;Helipuerto
37;331;0;0615P;0;20110428000000;775; ; ;02;01;03;Helipuerto (Cortijo de la Balazna)
38;332;0;0615P;0;20110428000000;785; ; ;02;01;03;Helipuerto (Cortijo Viejo del Robledar)
39;333;0;0615P;0;20110428000000;765; ; ;02;01;03;Helipuerto (Cortijo del Engarbo)
40;334;0;0615P;0;20110428000000;773; ; ;02;01;03;Helipuerto (Fuente del Arca)
41;335;0;0615P;0;20121007000000;762; ; ;02;01;03;Helipuerto de Marmolejo
42;336;0;0615P;0;20121009000000;1212; ; ;02;01;03;Helipuerto de los Villares
43;337;0;0615P;0;20121016000000;254; ; ;02;01;02;Aeródromo de Sierra Morena
44;338;0;0615P;0;20130307000000;314; ; ;02;01;02;Aeroclub Jaén
45;339;0;0615P;0;20130307000000;432; ; ;02;01;03;Helipuerto (Los Tercios)
46;340;0;0615P;0;20121228000000;1057; ; ;02;01;02;Aeródromo del INFOCA
47;341;0;0615P;0;20121228000000;680; ;LEGA;03;01;01;Aeropuerto de Armilla
48;343;0;0615P;0;20120409000000;1122; ; ;02;01;03;Helipuerto (Collado de la Cruz Chiquita)
49;344;0;0615P;0;20120409000000;1253; ; ;02;01;03;Helipuerto (Puerto Lobo)
50;345;0;0615P;0;20120409000000;765; ; ;02;01;03;Helipuerto (Cerro de Las Monjas)
51;346;0;0615P;0;20120409000000;0; ; ;02;01;03;Helipuerto
52;347;0;0615P;0;20120409000000;1042; ; ;02;01;03;Helipuerto de Fregenite
53;348;0;0615P;0;20120409000000;1560; ; ;02;01;03;Helipuerto Hoya Carlos
54;349;0;0615P;0;20120409000000;1334; ; ;02;01;03;Helipuerto de Bubión
55;350;0;0615P;0;20120409000000;1965; ; ;02;01;03;Helipuerto de Cortijuelos
56;351;0;0615P;0;20120409000000;1364; ; ;02;01;03;Helipuerto (Sierra de las Alpujarras)
57;352;0;0615P;0;20120409000000;0; ; ;02;01;03;Helipuerto
58;353;0;0615P;0;20121228000000;0; ; ;02;01;03;Helipuerto
59;354;0;0615P;0;20120409000000;0; ; ;02;01;03;Helipuerto
60;355;0;0615P;0;20120409000000;0; ; ;02;01;03;Helipuerto
61;356;0;0615P;0;20120409000000;0; ; ;02;01;03;Helipuerto
62;357;0;0615P;0;20121228000000;0; ; ;02;01;03;Helipuerto de Jerez del Marquesado
63;358;0;0615P;0;20120409000000;0; ; ;02;01;03;Helipuerto
64;359;0;0615P;0;20120328000000;0; ; ;02;01;03;Helipuerto
65;360;0;0615P;0;20121228000000;0; ; ;02;01;03;Helipuerto
66;361;0;0615P;0;20121228000000;0; ; ;02;01;03;Helipuerto
67;362;0;0615P;0;20100923000000;0; ; ;02;01;03;Helipuerto
68;363;0;0615P;0;20100923000000;0; ; ;02;01;03;Helipuerto
69;364;0;0615P;0;20100923000000;0; ; ;02;01;03;Helipuerto
70;365;0;0615P;0;20121228000000;0; ; ;02;01;03;Helipuerto
71;366;0;0615P;0;20121228000000;0; ; ;02;01;03;Helipuerto
72;367;0;0615P;0;20100806000000;0; ; ;02;01;03;Helipuerto
73;368;0;0615P;0;20101203000000;0; ; ;02;01;03;Helipuerto
74;369;0;0615P;0;20120327000000;0; ; ;02;01;03;Helipuerto
75;370;0;0615P;0;20121228000000;0; ; ;02;01;03;Helipuerto
76;371;0;0615P;0;20100806000000;0; ; ;02;01;03;Helipuerto
77;372;0;0615P;0;20121228000000;0; ; ;02;01;03;Helipuerto
78;373;0;0615P;0;20121228000000;0; ; ;02;01;03;Helipuerto
79;374;0;0615P;0;20100806000000;0; ; ;02;01;03;Helipuerto
80;375;0;0615P;0;20121228000000;0; ; ;02;01;03;Helipuerto
81;376;0;0615P;0;20120409000000;0; ; ;02;01;03;Helipuerto
82;377;0;0615P;0;20120409000000;0; ; ;02;01;03;Helipuerto
83;378;0;0615P;0;20121228000000;0; ; ;02;01;03;Helipuerto
84;379;0;0615P;0;20121228000000;0; ; ;02;01;03;Helipuerto
85;380;0;0615P;0;20121121000000;989; ; ;02;01;02;Aeródromo de Infoca
86;381;0;0615P;0;20121122000000;1056; ; ;02;01;02;Aeródromo de Infoca
87;382;0;0615P;0;20110511000000;0; ; ;02;01;03;Helipuerto
88;383;0;0615P;0;20130319000000;0; ; ;02;01;03;Helipuerto de Tropicopter
89;384;0;0615P;0;20130416000000;770; ; ;02;01;02;Aeródromo de Loja
90;385;0;0615P;0;20130417000000;742; ; ;02;01;02;Aeródromo de Atarfe
91;386;0;0615P;35582;20130117000000;616; ; ;02;01;02;Aerobase
92;388;0;0615P;0;20130117000000;39; ;LEAX;02;01;02;Aeródromo de La Axarquía-Leoni Benabu
93;389;0;0615P;0;20120327000000;0; ; ;02;01;03;Helipuerto
94;390;0;0615P;0;20120206000000;0; ; ;02;01;03;Helipuerto
95;391;0;0615P;0;20120327000000;0; ; ;02;01;03;Helipuerto
96;392;0;0615P;0;20120327000000;0; ; ;02;01;03;Helipuerto
97;393;0;0615P;0;20120327000000;0; ; ;02;01;03;Helipuerto
98;394;0;0615P;0;20120327000000;0; ; ;02;01;03;Helipuerto
99;395;0;0615P;0;20120327000000;0; ; ;02;01;03;Helipuerto
100;396;0;0615P;0;20120327000000;0; ; ;02;01;03;Helipuerto
101;397;0;0615P;0;20120327000000;0; ; ;02;01;03;Helipuerto
102;398;0;0615P;0;20120327000000;0; ; ;02;01;03;Helipuerto
103;399;0;0615P;0;20120327000000;0; ; ;02;01;03;Helipuerto
104;400;0;0615P;0;20120327000000;0; ; ;02;01;03;Helipuerto
105;401;0;0615P;0;20120327000000;0; ; ;02;01;03;Helipuerto
106;402;0;0615P;0;20120327000000;0; ; ;02;01;03;Helipuerto
107;403;0;0615P;0;20120323000000;0; ; ;02;01;03;Helipuerto
108;404;0;0615P;0;20120323000000;0; ; ;02;01;03;Helipuerto
109;405;0;0615P;0;20120323000000;0; ; ;02;01;03;Helipuerto
110;406;0;0615P;0;20120327000000;0; ; ;02;01;03;Helipuerto
111;407;0;0615P;0;20120323000000;0; ; ;02;01;03;Helipuerto
112;408;0;0615P;0;20120323000000;0; ; ;02;01;03;Helipuerto
113;409;0;0615P;0;20120327000000;0; ; ;02;01;03;Helipuerto
114;410;0;0615P;0;20120327000000;0; ; ;02;01;03;Helipuerto
115;411;0;0615P;0;20120323000000;0; ; ;02;01;03;Helipuerto
116;412;0;0615P;0;20120323000000;0; ; ;02;01;03;Helipuerto
117;413;0;0615P;0;20120327000000;0; ; ;02;01;03;Helipuerto
118;414;0;0615P;0;20120206000000;0; ; ;02;01;03;Helipuerto
119;415;0;0615P;0;20120327000000;0; ; ;02;01;03;Helipuerto
120;416;0;0615P;0;20120327000000;0; ; ;02;01;03;Helipuerto
121;417;0;0615P;0;20120327000000;0; ; ;02;01;03;Helipuerto
122;418;0;0615P;0;20130407000000;432; ; ;01;01;02;Aeródromo de Antequera
123;419;0;0615P;0;20121114000000;28; ;LERT;03;01;01;Aeropuerto de la Base Naval de Rota
124;420;0;0615P;0;20140821084850;26;XRY;LEJR;01;02;01;Aeropuerto de Jerez
125;421;0;0615P;0;20121114000000;109; ; ;02;01;02;Aeródromo de Tomás Fernández Espada
126;422;0;0615P;0;20120203000000;0; ; ;02;01;03;Helipuerto
127;423;0;0615P;0;20120203000000;0; ; ;02;01;03;Helipuerto
128;424;0;0615P;0;20120203000000;0; ; ;02;01;03;Helipuerto
129;425;0;0615P;0;20120203000000;0; ; ;02;01;03;Helipuerto
130;426;0;0615P;0;20120203000000;0; ; ;02;01;03;Helipuerto
131;427;0;0615P;0;20120203000000;0; ; ;02;01;03;Helipuerto
132;428;0;0615P;0;20120203000000;0; ; ;02;01;03;Helipuerto
133;429;0;0615P;0;20120203000000;0; ; ;02;01;03;Helipuerto
134;430;0;0615P;0;20120203000000;0; ; ;02;01;03;Helipuerto
135;431;0;0615P;0;20120323000000;0; ; ;02;01;03;Helipuerto
136;432;0;0615P;0;20120203000000;0; ; ;02;01;03;Helipuerto
137;433;0;0615P;0;20120206000000;0; ; ;02;01;03;Helipuerto
138;434;0;0615P;0;20120323000000;0; ; ;02;01;03;Helipuerto
139;435;0;0615P;0;20120323000000;0; ; ;02;01;03;Helipuerto
140;436;0;0615P;0;20120323000000;0; ; ;02;01;03;Helipuerto
141;437;0;0615P;0;20120206000000;0; ; ;02;01;03;Helipuerto
142;438;0;0615P;0;20120323000000;0; ; ;02;01;03;Helipuerto
143;439;0;0615P;0;20120206000000;0; ; ;02;01;03;Helipuerto
144;440;0;0615P;0;20120206000000;0; ; ;02;01;03;Helipuerto
145;441;0;0615P;0;20120206000000;0; ; ;02;01;03;Helipuerto
146;442;0;0615P;0;20120206000000;0; ; ;02;01;03;Helipuerto
147;443;0;0615P;0;20120206000000;0; ; ;02;01;03;Helipuerto
148;444;0;0615P;0;20120206000000;0; ; ;02;01;03;Helipuerto
149;445;0;0615P;0;20121129000000;2; ;LETJ;02;01;02;Aeródromo de Trebujena
150;446;0;0615P;0;20130222000000;75; ; ;02;01;02;Aeródromo de Medina Sidonia
151;447;0;0615P;0;20141204101347;2;GIB;LXGB;02;01;01;Aeropuerto de Gibraltar
152;448;0;0615P;0;20130104000000;25; ; ;02;01;02;Aeródromo de Mafé-Gibraleón
153;449;0;0615P;0;20120315000000;0; ; ;02;01;03;Helipuerto
154;450;0;0615P;0;20120320000000;0; ; ;02;01;03;Helipuerto
155;451;0;0615P;0;20120320000000;0; ; ;02;01;03;Helipuerto
156;452;0;0615P;0;20120316000000;0; ; ;02;01;03;Helipuerto
157;453;0;0615P;0;20120315000000;0; ; ;02;01;03;Helipuerto
158;454;0;0615P;0;20120315000000;0; ; ;02;01;03;Helipuerto
159;455;0;0615P;0;20130502000000;66; ; ;02;01;02;Aeródromo de Almonte
160;456;0;0615P;0;20130502000000;55; ; ;02;01;02;Aeroclub Niebla
161;470;0;0615P;0;20121031000000;123; ; ;02;01;02;Aeródromo de Palma del Río
162;471;0;0615P;33193;20060724000000;91;ODB;LEBA;01;01;01;Aeropuerto de Córdoba
163;472;0;0615P;0;20120320000000;0; ; ;02;01;03;Helipuerto
164;473;0;0615P;0;20120320000000;0; ; ;02;01;03;Helipuerto
165;474;0;0615P;0;20120320000000;0; ; ;02;01;03;Helipuerto
166;475;0;0615P;0;20120323000000;0; ; ;02;01;03;Helipuerto
167;476;0;0615P;0;20120315000000;0; ; ;02;01;03;Helipuerto
168;477;0;0615P;0;20120323000000;0; ; ;02;01;03;Helipuerto
169;478;0;0615P;0;20120320000000;0; ; ;02;01;03;Helipuerto
170;479;0;0615P;0;20120323000000;0; ; ;02;01;03;Helipuerto
171;480;0;0615P;0;20120327000000;0; ; ;02;01;03;Helipuerto
172;481;0;0615P;0;20120315000000;0; ; ;02;01;03;Helipuerto
173;482;0;0615P;0;20120327000000;0; ; ;02;01;03;Helipuerto
174;483;0;0615P;0;20130323000000;531; ; ;02;01;02;Aeródromo de Fuente Obejuna
175;484;0;0615P;0;20130416000000;153; ; ;02;01;02;Pista de Aeromodelismo
176;485;0;0615P;0;20130323000000;130; ; ;02;01;02;Aeródromo de Palma del Río
177;486;0;0615P;0;20130509000000;719; ; ;02;01;02;Aeródromo de La Zarca-Espiel (pista forestal)
178;487;0;0615P;0;20130215000000;42; ;LEJU;02;01;02;Aeródromo de La Juliana
179;488;0;0615P;0;20140821085450;24;SVQ;LEZL;01;03;01;Aeropuerto de Sevilla
180;490;0;0615P;0;20130215000000;587; ;LEGC;02;01;02;Aeródromo de Altarejos-Guadalcana
181;491;0;0615P;0;20120131000000;0; ; ;02;01;03;Helipuerto
182;492;0;0615P;0;20120203000000;0; ; ;02;01;03;Helipuerto
183;493;0;0615P;0;20120320000000;0; ; ;02;01;03;Helipuerto
184;494;0;0615P;0;20120203000000;0; ; ;02;01;03;Helipuerto
185;495;0;0615P;0;20120131000000;0; ; ;02;01;03;Helipuerto
186;496;0;0615P;0;20120320000000;0; ; ;02;01;03;Helipuerto
187;497;0;0615P;0;20120131000000;0; ; ;02;01;03;Helipuerto
188;498;0;0615P;0;20120321000000;0; ; ;02;01;03;Helipuerto
189;499;0;0615P;0;20120131000000;0; ; ;02;01;03;Helipuerto
190;500;0;0615P;0;20120203000000;0; ; ;02;01;03;Helipuerto
191;501;0;0615P;0;20130221000000;40; ; ;02;01;02;Aeródromo de Carretera de las Alcantarillas
192;502;0;0615P;0;20130404000000;5; ; ;03;01;02;Aeródromo de Tablada(abandonado)
193;503;0;0615P;0;20130504000000;19; ; ;02;01;02;Aeródromo de Lebrija
194;504;0;0615P;0;20130504000000;0; ; ;03;01;03;Helipuerto de El Copero
195;505;0;0615P;0;20130504000000;0; ; ;02;01;03;Helipuerto de Expo'92
196;506;0;0615P;0;20130504000000;15; ; ;02;01;02;Aeródromo de Guillena
197;507;0;0615P;0;20130504000000;47; ; ;02;01;02;Aeródromo de Alcalá del Río
198;508;0;0615P;0;20130504000000;51; ; ;02;01;02;Aeródromo de Mairena del Alcor
199;509;0;0615P;0;20121025000000;243; ; ;02;01;02;Aeródromo del Manantío
200;510;0;0615P;0;20121025000000;232; ; ;02;01;02;Aeródromo
201;512;0;0615P;0;20121025000000;265; ; ;02;01;02;Aeródromo de Proserpina
202;513;0;0615P;0;20121025000000;542; ; ;02;01;02;Aeródromo
203;514;0;0615P;0;20120314000000;0; ; ;02;01;03;Helipuerto
204;516;0;0615P;0;20120316000000;0; ; ;02;01;03;Helipuerto
205;517;0;0615P;0;20120313000000;0; ; ;02;01;03;Helipuerto
206;606;0;0615P;0;20130306000000;0; ; ;02;01;03;Helipuerto
207;607;0;0615P;0;20130306000000;0; ; ;02;01;03;Helipuerto de Ceuta
208;608;0;0615P;0;20130306000000;0; ; ;02;01;03;Helipuerto de Ceuta
209;609;0;0615P;0;20130306000000;0; ; ;02;01;03;Helipuerto de Ceuta
210;610;0;0615P;0;20130306000000;0; ; ;02;01;03;Helipuerto
211;611;0;0615P;0;20140821101552;50;MLN;GEML;01;02;01;Aeropuerto de Melilla
212;612;0;0615P;0;20130620000000;24; ; ;03;01;03;Helipuerto Isla Isabel II
213;613;0;0615P;0;20130620000000;27; ; ;03;01;03;Helipuerto del Peñón de Alhucemas
214;614;0;0615P;0;20130620000000;72; ; ;03;01;03;Helipuerto del Peñón de Vélez de la Gomera
215;615;0;0615P;0;20120403000000;659; ; ;02;01;02;Aeródromo de La Mancha
216;618;0;0615P;0;20120403000000;684; ; ;02;01;02;Aeródromo de Lillo
217;624;0;0615P;0;20120218000000;0; ; ;02;01;03;Helipuerto
218;625;0;0615P;0;20120302000000;0; ; ;02;01;03;Helipuerto
219;627;0;0615P;0;20120312000000;0; ; ;02;01;03;Helipuerto
220;628;0;0615P;0;20120312000000;0; ; ;02;01;03;Helipuerto
221;629;0;0615P;0;20120718000000;700; ; ;02;01;02;Aeródromo
222;630;0;0615P;0;20120718000000;721; ; ;02;01;02;Aeródromo
223;631;0;0615P;0;20120718000000;823; ; ;02;01;02;Aeródromo
224;632;0;0615P;0;20120928000000;0; ; ;02;01;03;Helipuerto
225;637;0;0615P;0;20140821084310;21;LEI;LEAM;01;02;01;Aeropuerto de Almería-LEAM
226;638;0;0615P;0;20140617000000;0; ; ;02;01;02;Aeródromo de Vera
227;639;0;0615P;0;20140617000000;16; ; ;02;01;02;Aeródromo de Garrucha
228;387;0;0615P;0;20140821085435;12;AGP;LEMG;01;03;01;Aeropuerto de Málaga
229;342;0;0615P;0;20140821084603;570;GRX;LEGR;01;02;01;Aeropuerto de Federico García Lorca
230;511;0;0615P;0;20140821084913;180;BJZ;LEBZ;01;02;01;Aeropuerto de Badajoz
231;527;0;0615P;0;20121227000000;30;LPA;GCLP;01;01;01;Aeropuerto de Gran Canaria
232;528;0;0615P;0;20121227000000;171; ; ;02;01;02;Aeródromo El Jarde
233;529;0;0615P;0;20121227000000;23;FUE;GCFV;01;01;01;Aeropuerto de Fuerteventura
234;530;0;0615P;0;20121227000000;19;ACE;GCRR;01;01;01;Aeropuerto de Lanzarote
235;531;0;0615P;0;20121227000000;7;GMZ;GCLB;02;01;02;Aeródromo de El Berriel
236;532;0;0615P;0;20120411000000;0; ; ;02;01;03;Helipuerto
237;533;0;0615P;0;20120411000000;0; ; ;02;01;03;Helipuerto
238;534;0;0615P;0;20120411000000;0; ; ;02;01;03;Helipuerto
239;535;0;0615P;0;20120411000000;0; ; ;02;01;03;Helipuerto
240;536;0;0615P;0;20120413000000;0; ; ;02;01;03;Helipuerto
241;537;0;0615P;0;20130205000000;0; ; ;02;01;03;Helipuerto
242;538;0;0615P;0;20130215000000;0; ; ;02;01;03;Helipuerto
243;539;0;0615P;0;20130218000000;0; ; ;02;01;03;Helipuerto
244;540;0;0615P;0;20130218000000;0; ; ;02;01;03;Helipuerto
245;541;0;0615P;0;20130218000000;0; ; ;02;01;03;Helipuerto
246;542;0;0615P;0;20130219000000;0; ; ;02;01;03;Helipuerto
247;543;0;0615P;0;20130222000000;0; ; ;02;01;03;Helipuerto
248;544;0;0615P;0;20130130000000;29;VDE;GCHI;01;01;01;Aeropuerto de El Hierro
249;545;0;0615P;0;20130130000000;218;GMZ;GCGM;01;01;01;Aeropuerto de La Gomera
250;546;0;0615P;0;20130130000000;24;SPC;GCLA;01;01;01;Aeropuerto de La Palma
251;547;0;0615P;0;20130130000000;73;TFS;GCTS;01;01;01;Aeropuerto de Tenerife Sur
252;548;0;0615P;0;20130130000000;622;TFN;GCXO;01;01;01;Aeropuerto de Tenerife Norte
253;549;0;0615P;0;20120409000000;0; ; ;02;01;03;Helipuerto
254;550;0;0615P;0;20120409000000;0; ; ;02;01;03;Helipuerto
255;551;0;0615P;0;20120412000000;0; ; ;02;01;03;Helipuerto
256;552;0;0615P;0;20120412000000;0; ; ;02;01;03;Helipuerto
257;553;0;0615P;0;20120412000000;0; ; ;02;01;03;Helipuerto
258;554;0;0615P;0;20120329000000;0; ; ;02;01;03;Helipuerto
259;555;0;0615P;0;20120412000000;0; ; ;02;01;03;Helipuerto
260;556;0;0615P;0;20120412000000;0; ; ;02;01;03;Helipuerto
261;557;0;0615P;0;20120411000000;0; ; ;02;01;03;Helipuerto
262;558;0;0615P;0;20120411000000;0; ; ;02;01;03;Helipuerto
263;559;0;0615P;0;20120409000000;0; ; ;02;01;03;Helipuerto
264;560;0;0615P;0;20130313000000;0; ; ;02;01;03;Helipuerto
265;561;0;0615P;0;20130413000000;0; ; ;02;01;03;Helipuerto de HOSPITAL UNIVERSITARIO DE CANARIAS
266;562;0;0615P;0;20130424000000;255; ; ;02;01;02;Club de Parapente Güímar
267;40;0;0615P;0;20120919000000;616; ;LEGT;03;01;01;Aeropuerto de Base Aérea de Getafe
268;41;0;0615P;0;20120919000000;687;MCV;LECU;01;01;01;Aeropuerto de Madrid-Cuatro Vientos
269;43;0;0615P;0;20120919000000;602;TOJ;LETO;01;01;01;Aeropuerto de Madrid-Torrejón
270;44;0;0615P;0;20120919000000;994; ; ;03;01;03;Aeródromo de Base de Helicópteros (FAMET)
271;45;0;0615P;0;20111129000000;0; ; ;02;01;03;Helipuerto
272;46;0;0615P;0;20120307000000;0; ; ;02;01;03;Helipuerto
273;47;0;0615P;0;20120308000000;0; ; ;02;01;03;Helipuerto
274;48;0;0615P;0;20120307000000;0; ; ;02;01;03;Helipuerto
275;49;0;0615P;0;20120307000000;0; ; ;02;01;03;Helipuerto
276;50;0;0615P;0;20120307000000;0; ; ;02;01;03;Helipuerto
277;51;0;0615P;0;20120307000000;0; ; ;02;01;03;Helipuerto
278;52;0;0615P;0;20120307000000;0; ; ;02;01;03;Helipuerto
279;53;0;0615P;0;20120307000000;0; ; ;02;01;03;Helipuerto
280;54;0;0615P;0;20120307000000;0; ; ;02;01;03;Helipuerto
281;55;0;0615P;0;20120307000000;0; ; ;02;01;03;Helipuerto
282;56;0;0615P;0;20120307000000;0; ; ;02;01;03;Helipuerto
283;57;0;0615P;0;20120307000000;0; ; ;02;01;03;Helipuerto
284;58;0;0615P;0;20121023000000;0; ; ;02;01;03;Helipuerto
285;59;0;0615P;0;20121024000000;0; ; ;02;01;03;Helipuerto
286;60;0;0615P;0;20121025000000;0; ; ;02;01;03;Helipuerto
287;61;0;0615P;0;20121102000000;785; ; ;02;01;03;Helipuerto civil de Navalagamella
288;62;0;0615P;0;20121106000000;0; ; ;02;01;03;Helipuerto
289;63;0;0615P;0;20121106000000;0; ; ;02;01;03;Helipuerto
290;64;0;0615P;0;20121106000000;0; ; ;02;01;03;Helipuerto
291;65;0;0615P;0;20121113000000;0; ; ;02;01;03;Helipuerto
292;66;0;0615P;0;20121113000000;0; ; ;02;01;03;Helipuerto
293;67;0;0615P;0;20121114000000;0; ; ;02;01;03;Helipuerto
294;68;0;0615P;0;20121115000000;0; ; ;02;01;03;Helipuerto
295;69;0;0615P;0;20121115000000;0; ; ;02;01;03;Helipuerto
296;70;0;0615P;0;20121115000000;0; ; ;02;01;03;Helipuerto
297;71;0;0615P;0;20121115000000;0; ; ;02;01;03;Helipuerto
298;72;0;0615P;0;20121116000000;0; ; ;02;01;03;Helipuerto
299;73;0;0615P;0;20121116000000;0; ; ;02;01;03;Helipuerto
300;74;0;0615P;0;20121116000000;0; ; ;02;01;03;Helipuerto
301;75;0;0615P;0;20121116000000;0; ; ;02;01;03;Helipuerto
302;76;0;0615P;0;20121127000000;0; ; ;02;01;03;Helipuerto
303;77;0;0615P;0;20121127000000;0; ; ;02;01;03;Helipuerto
304;78;0;0615P;0;20121204000000;0; ; ;02;01;03;Helipuerto
305;79;0;0615P;0;20121207000000;0; ; ;02;01;03;Helipuerto
306;80;0;0615P;0;20121207000000;0; ; ;02;01;03;Helipuerto
307;81;0;0615P;0;20121212000000;0; ; ;02;01;03;Helipuerto
308;83;0;0615P;0;20130204000000;626; ; ;02;01;02;Aeroclub de El Molar
309;84;0;0615P;0;20130204000000;622; ; ;02;01;02;Aeródromo de Brunete
310;85;0;0615P;0;20130204000000;839; ; ;02;01;02;Aeroclub de Guadalix de la Sierra
311;86;0;0615P;0;20130204000000;0; ; ;02;01;03;Helipuerto Torre Picasso
312;87;0;0615P;0;20130204000000;672; ; ;02;01;02;Aeródromo Villanueva del Pardillo
313;88;0;0615P;0;20130204000000;638; ; ;02;01;02;Aeródromo Villanueva de la Cañada
314;89;0;0615P;0;20120509000000;350;RJL;LERJ;01;01;01;Aeropuerto de Logroño-Agoncillo
315;90;0;0615P;0;20121001000000;484; ; ;02;01;02;Pista de Aterrizaje de Ultraligeros
