FID;ID;ID_BD;ID_CODIGO;ID_MOD;FECHA_ALTA;ALTITUD;COD_IATA;COD_ICAO;COMPE_0615;TEN_T;TIPO_0615;ETIQUETA
316;91;0;0615P;0;20120829000000;621; ; ;02;01;02;Aeródromo de San Torcuato
317;92;0;0615P;0;20140821084215;506;VIT;LEVT;01;02;01;Aeropuerto de Foronda/Forondako Aireportua
318;93;0;0615P;0;20120214000000;0; ; ;02;01;03;Helipuerto/Heliportua
319;94;0;0615P;0;20120213000000;0; ; ;02;01;03;Helipuerto/Heliportu
320;95;0;0615P;0;20130208000000;0; ; ;02;01;03;Helipuerto
321;96;0;0615P;0;20140821085410;44;BIO;LEBB;01;03;01;Aeropuerto de Bilbao/Bilbaoko Aireportua
322;97;0;0615P;0;20121105000000;0; ; ;02;01;03;Helipuerto/Heliportua
323;99;0;0615P;0;20120216000000;0; ; ;02;01;03;Helipuerto/Heliportua
324;100;0;0615P;0;20120216000000;0; ; ;02;01;03;Helipuerto/Heliportua
325;101;0;0615P;0;20120216000000;0; ; ;02;01;03;Helipuerto/Heliportua
326;106;0;0615P;0;20121117000000;0; ; ;02;01;03;Helipuerto
327;107;0;0615P;0;20120514000000;925; ;LEJO;02;01;02;Aeródromo de Madrigalejo del Monte
328;108;0;0615P;0;20140821084525;898;RGS;LEBG;01;02;01;Aeropuerto de Burgos
329;109;0;0615P;0;20120228000000;0; ; ;02;01;03;Helipuerto
330;110;0;0615P;0;20120228000000;0; ; ;02;01;03;Helipuerto
331;111;0;0615P;0;20120217000000;0; ; ;02;01;03;Helipuerto de Cubillas
332;112;0;0615P;0;20120228000000;0; ; ;02;01;03;Helipuerto
333;113;0;0615P;0;20120220000000;0; ; ;02;01;03;Helipuerto
334;114;0;0615P;0;20120830000000;717; ; ;02;01;02;Aeródromo de Villalambrús de Losa
335;115;0;0615P;0;20120808000000;1021; ;LEGY;02;01;01;Aeropuerto de Garray
336;116;0;0615P;0;20120216000000;0; ; ;02;01;03;Helipuerto
337;117;0;0615P;0;20120131000000;0; ; ;02;01;03;Helipuerto
338;199;0;0615P;0;20120216000000;949; ;LERM;02;01;02;Aeródromo de Robledillo de Mohernando
339;200;0;0615P;59924;20070312000000;1126; ; ;02;01;02;Aeródromo Servicio Forestal
340;201;0;0615P;0;20111215000000;0; ; ;02;01;03;Helipuerto
341;202;0;0615P;0;20111025000000;0; ; ;02;01;03;Helipuerto
342;203;0;0615P;0;20120620000000;1124; ; ;01;01;02;Aeródromo de Sigüenza
343;204;0;0615P;0;20120620000000;0; ; ;01;01;03;Helipuerto
344;205;0;0615P;0;20120620000000;0; ; ;01;01;03;Helipuerto
345;206;0;0615P;0;20120620000000;0; ; ;01;01;03;Helipuerto
346;207;0;0615P;0;20120620000000;845; ; ;02;01;02;Pista de Aeromodelismo asfaltada
347;208;0;0615P;0;20120620000000;0; ; ;01;01;03;Helipuerto
348;209;0;0615P;0;20120620000000;0; ; ;01;01;03;Helipuerto
349;211;0;0615P;0;20120620000000;0; ; ;01;01;03;Helipuerto
350;212;0;0615P;0;20120620000000;0; ; ;01;01;03;Helipuerto
351;213;0;0615P;0;20120620000000;0; ; ;01;01;03;Helipuerto
352;214;0;0615P;0;20120620000000;0; ; ;01;01;03;Helipuerto
353;215;0;0615P;0;20110303000000;964; ;LESS;02;01;02;Aeródromo de Sotos
354;217;0;0615P;0;20111007000000;0; ; ;02;01;03;Helipuerto
355;218;0;0615P;0;20110929000000;0; ; ;02;01;03;Helipuerto
356;219;0;0615P;0;20110929000000;0; ; ;02;01;03;Helipuerto
357;223;0;0615P;0;20120620000000;1379; ; ;02;01;02;Aeródromo
358;228;0;0615P;0;20120623000000;0; ; ;02;01;03;Helipuerto
359;231;0;0615P;0;20120802000000;0; ; ;02;01;03;Helipuerto
360;232;0;0615P;0;20120802000000;0; ; ;02;01;03;Helipuerto
361;234;0;0615P;0;20110929000000;0; ; ;02;01;03;Helipuerto
362;238;0;0615P;0;20120307000000;0; ; ;02;01;03;Helipuerto
363;239;0;0615P;0;20120307000000;0; ; ;02;01;03;Helipuerto
364;240;0;0615P;0;20130312000000;282; ; ;02;01;02;Aeródromo de Coria
365;245;0;0615P;0;20130315000000;0; ; ;02;01;03;Helipuerto
366;246;0;0615P;0;20130322000000;246; ; ;02;01;02;Aeródromo de Casatejada
367;247;0;0615P;0;20120814000000;1117; ; ;02;01;02;Aeródromo de Castellanos-Villacastín
368;248;0;0615P;0;20120814000000;1014; ; ;02;01;02;Aeródromo de Fuentemilanos
369;249;0;0615P;0;20120814000000;1114; ; ;02;01;02;Aeródromo de Santo Tomé del Puerto
370;250;0;0615P;0;20120302000000;0; ; ;02;01;03;Helipuerto
371;251;0;0615P;0;20120302000000;0; ; ;02;01;03;Helipuerto
372;252;0;0615P;0;20120302000000;0; ; ;02;01;03;Helipuerto
373;253;0;0615P;0;20120302000000;0; ; ;02;01;03;Helipuerto
374;254;0;0615P;0;20120903000000;1031; ; ;02;01;02;Aeródromo de Campolara
375;255;0;0615P;0;20120903000000;936; ; ;02;01;02;Aeródromo de Marugán
376;256;0;0615P;0;20130117000000;1001; ; ;02;01;02;Aeródromo de Las Navas
377;257;0;0615P;0;20130201000000;1170; ; ;02;01;02;Aeroclub de Arcones
378;258;0;0615P;0;20120307000000;0; ; ;02;01;03;Helipuerto
379;259;0;0615P;0;20120725000000;984; ; ;02;01;02;Aeródromo de Prádanos de Ojeda
380;260;0;0615P;0;20130204000000;820; ; ;02;01;02;Aeródromo de Villoldo
381;261;0;0615P;0;20130204000000;902; ; ;02;01;02;Aeródromo Herrera de Pisuerga
382;262;0;0615P;0;20130205000000;978; ; ;02;01;02;Aeródromo de Cillamayor
383;263;0;0615P;0;20120822000000;700; ; ;02;01;02;Aeródromo de Matilla
384;264;0;0615P;67312;20120822000000;707; ; ;02;01;02;Aeródromo de Mojados
385;265;0;0615P;0;20140821084723;844;VLL;LEVD;01;02;01;Aeropuerto de Valladolid
386;266;0;0615P;0;20120822000000;851; ; ;02;01;02;Aeródromo de El Carrascal
387;267;0;0615P;0;20121227000000;739; ; ;02;01;02;Aeródromo de Alcazarén
388;268;0;0615P;0;20130121000000;850; ; ;02;01;02;Aeródromo de Torozos
389;269;0;0615P;0;20130125000000;833; ; ;02;01;02;Aeródromo de Ultraligeros
390;271;0;0615P;0;20120307000000;0; ; ;02;01;03;Helipuerto
391;272;0;0615P;0;20130212000000;1081; ; ;02;01;02;Aeroclub Valle Amblés
392;285;0;0615P;0;20120220000000;0; ; ;02;01;03;Helipuerto
393;286;0;0615P;0;20120301000000;0; ; ;02;01;03;Helipuerto
394;287;0;0615P;0;20120301000000;0; ; ;02;01;03;Helipuerto
395;288;0;0615P;0;20130131000000;741; ; ;02;01;02;Aeródromo de Navianos de Valverde
396;314;0;0615P;0;20140821084734;920;LEN;LELN;01;02;01;Aeropuerto de León
397;315;0;0615P;61220;20060727000000;862; ; ;02;01;02;Aeródromo
398;316;0;0615P;0;20120220000000;0; ; ;02;01;03;Helipuerto
399;317;0;0615P;0;20120220000000;0; ; ;02;01;03;Helipuerto
400;318;0;0615P;0;20120224000000;0; ; ;02;01;03;Helipuerto
401;319;0;0615P;0;20120220000000;0; ; ;02;01;03;Helipuerto
402;320;0;0615P;0;20121214000000;876; ; ;02;01;02;Aeródromo de Chozas
403;321;0;0615P;0;20140821084511;3;SDR;LEXJ;01;02;01;Aeropuerto de Santander
404;322;0;0615P;0;20130411000000;748; ; ;02;01;02;Aeródromo de Toxos
405;323;0;0615P;0;20130411000000;26; ; ;02;01;02;Aeródromo de Barcena de Cudón
406;324;0;0615P;0;20130411000000;45; ; ;02;01;02;Aeródromo de Cóbreces
407;518;0;0615P;0;20120220000000;0; ; ;02;01;03;Helipuerto
408;519;0;0615P;0;20120302000000;0; ; ;02;01;03;Helipuerto
409;520;0;0615P;0;20120302000000;0; ; ;02;01;03;Helipuerto
410;521;0;0615P;0;20120221000000;0; ; ;02;01;03;Helipuerto
411;522;0;0615P;0;20120222000000;0; ; ;02;01;03;Helipuerto
412;523;0;0615P;0;20120221000000;0; ; ;02;01;03;Helipuerto de la Base de Laza
413;524;0;0615P;0;20120222000000;0; ; ;02;01;03;Helipuerto Base del Xurés
414;525;0;0615P;0;20120221000000;0; ; ;02;01;03;Helipuerto
415;526;0;0615P;0;20130306000000;787; ;LEBI;01;01;02;Aeródromo de Beariz
416;563;0;0615P;0;20070601000000;339; ; ;02;01;02;Aeródromo
417;564;0;0615P;0;20140821084927;252;VGO;LEVX;01;02;01;Aeropuerto de Vigo
418;565;0;0615P;0;20120223000000;0; ; ;02;01;03;Helipuerto
419;566;0;0615P;0;20120223000000;0; ; ;02;01;03;Helipuerto
420;567;0;0615P;0;20120228000000;0; ; ;02;01;03;Helipuerto
421;568;0;0615P;0;20120302000000;0; ; ;02;01;03;Helipuerto
422;569;0;0615P;0;20120302000000;0; ; ;02;01;03;Helipuerto
423;570;0;0615P;0;20120228000000;0; ; ;02;01;03;Helipuerto
424;571;0;0615P;0;20140821084943;363;SCQ;LEST;01;02;01;Aeropuerto de Santiago de Compostela
425;572;0;0615P;0;20140821084950;95;LCG;LECO;01;02;01;Aeropuerto de A Coruña
426;573;0;0615P;0;20120228000000;0; ; ;02;01;03;Helipuerto
427;574;0;0615P;0;20120228000000;0; ; ;02;01;03;Helipuerto
428;575;0;0615P;0;20120224000000;0; ; ;02;01;03;Helipuerto
429;576;0;0615P;0;20120224000000;0; ; ;02;01;03;Helipuerto
430;577;0;0615P;0;20120224000000;0; ; ;02;01;03;Helipuerto
431;578;0;0615P;0;20120223000000;0; ; ;02;01;03;Helipuerto
432;579;0;0615P;0;20120228000000;0; ; ;02;01;03;Helipuerto
433;580;0;0615P;0;20120223000000;0; ; ;02;01;03;Helipuerto
434;581;0;0615P;0;20120222000000;0; ; ;02;01;03;Helipuerto
435;582;0;0615P;0;20120223000000;0; ; ;02;01;03;Helipuerto
436;583;0;0615P;0;20120222000000;0; ; ;02;01;03;Helipuerto
437;584;0;0615P;0;20120222000000;0; ; ;02;01;03;Helipuerto
438;585;0;0615P;0;20120222000000;0; ; ;02;01;03;Helipuerto
439;586;0;0615P;0;20130604000000;289; ; ;02;01;02;Aeródromo de Fervenza
440;587;0;0615P;0;20130604000000;367; ; ;02;01;02;Aeródromo de Santa Comba
441;588;0;0615P;25562;20060810000000;434; ; ;02;01;02;Aeródromo de Rozas
442;589;0;0615P;24511;20060810000000;25; ; ;02;01;02;Aeródromo de Villaframil
443;590;0;0615P;0;20120220000000;0; ; ;02;01;03;Helipuerto
444;591;0;0615P;0;20120222000000;0; ; ;02;01;03;Helipuerto
445;592;0;0615P;0;20120221000000;0; ; ;02;01;03;Helipuerto
446;593;0;0615P;0;20120222000000;0; ; ;02;01;03;Helipuerto
447;594;0;0615P;0;20130517000000;328; ; ;02;01;02;Aeródromo de Monforte de Lemos
448;595;0;0615P;0;20130517000000;0; ; ;02;01;03;Helipuerto de Viveiro-Celeiro
449;597;0;0615P;0;20130206000000;160; ; ;02;01;02;Aeródromo de La Morgal
450;598;0;0615P;0;20120223000000;0; ; ;02;01;03;Helipuerto
451;599;0;0615P;0;20120216000000;0; ; ;02;01;03;Helipuerto
452;600;0;0615P;0;20120217000000;0; ; ;02;01;03;Helipuerto de Tineo
453;601;0;0615P;0;20120216000000;0; ; ;02;01;03;Helipuerto
454;602;0;0615P;0;20120216000000;0; ; ;02;01;03;Helipuerto
455;603;0;0615P;0;20130218000000;681; ;LETN;02;01;02;Aeródromo de La Curiscada
456;604;0;0615P;0;20130410000000;0; ; ;02;01;03;Helipuerto
457;605;0;0615P;0;20130425000000;0; ; ;02;01;03;Helipuerto
458;616;0;0615P;0;20120403000000;421; ; ;02;01;02;Aeródromo de El Tiétar
459;617;0;0615P;0;20120403000000;731; ; ;02;01;02;Aeródromo de Ocaña
460;619;0;0615P;0;20111122000000;0; ; ;02;01;03;Helipuerto
461;620;0;0615P;0;20111129000000;0; ; ;02;01;03;Helipuerto
462;621;0;0615P;0;20111212000000;0; ; ;02;01;03;Helipuerto
463;622;0;0615P;0;20120216000000;0; ; ;02;01;03;Helipuerto
464;623;0;0615P;0;20120217000000;0; ; ;02;01;03;Helipuerto
465;626;0;0615P;0;20120305000000;625; ; ;02;01;02;Aeródromo de Casarrubios del Monte
466;42;0;0615P;0;20140821085419;595;MAD;LEMD;01;03;01;Aeropuerto de Adolfo Suárez Madrid-Barajas
467;98;0;0615P;0;20140821084119;3;EAS;LESO;01;02;01;Aeropuerto de San Sebastián/Donostiako Aireportua
468;270;0;0615P;0;20140821084712;791;SLM;LESA;01;02;01;Aeropuerto de Salamanca
469;596;0;0615P;0;20140821084802;126;OVD;LEAS;01;02;01;Aeropuerto de Asturias
470;2;0;0615P;0;20110224000000;0; ;LEBP;02;01;03;Helipuerto de la Refinería de BP
471;3;0;0615P;0;20110224000000;0; ;LECN;02;01;03;Helipuerto de Castellón
472;4;0;0615P;0;20120215000000;345;CDT;LECS;01;01;01;Aeropuerto de Castellón
473;5;0;0615P;0;20120421000000;1133; ; ;02;01;02;Aeródromo de la Pista Forestal de Vistabella del Maestrazgo
474;6;0;0615P;0;20120421000000;1; ; ;02;01;02;Aeródromo de la Llosa
475;7;0;0615P;0;20150520102515;115; ;LEVN;02;01;01;Aeroport de Vinaròs
476;8;0;0615P;0;20120509000000;0; ; ;02;01;03;Heliport de Vinaròs
477;9;0;0615P;0;20120222000000;713; ; ;02;01;02;Aeródromo de Requena
478;10;0;0615P;0;20140821085352;57;VLC;LEVC;01;03;01;Aeroport de Manises
479;11;0;0615P;0;20110215000000;0; ; ;02;01;03;Helipuerto
480;12;0;0615P;0;20110215000000;0; ; ;02;01;03;Helipuerto
481;13;0;0615P;0;20110215000000;0; ; ;02;01;03;Helipuerto
482;14;0;0615P;0;20110221000000;0; ; ;02;01;03;Helipuerto
483;15;0;0615P;0;20110221000000;0; ; ;02;01;03;Helipuerto
484;16;0;0615P;0;20110221000000;0; ; ;02;01;03;Helipuerto
485;17;0;0615P;0;20110215000000;0; ; ;02;01;03;Helipuerto
486;18;0;0615P;0;20110215000000;0; ; ;02;01;03;Helipuerto
487;19;0;0615P;0;20110215000000;0; ; ;02;01;03;Helipuerto
488;20;0;0615P;0;20110215000000;0; ; ;02;01;03;Helipuerto
489;21;0;0615P;0;20110215000000;32; ; ;02;01;03;Helipuerto Hospital Militar Vazquez Bernabeu
490;22;0;0615P;0;20110301000000;0; ; ;02;01;03;Helipuerto
491;23;0;0615P;0;20111227000000;1003; ; ;02;01;02;Aeródromo
492;24;0;0615P;0;20111227000000;873; ; ;02;01;02;Aeródromo
493;25;0;0615P;0;20111229000000;0; ; ;02;01;03;Helipuerto
494;26;0;0615P;0;20120112000000;0; ; ;02;01;03;Helipuerto
495;27;0;0615P;0;20120112000000;0; ; ;02;01;03;Helipuerto
496;28;0;0615P;0;20120116000000;0; ; ;02;01;03;Helipuerto
497;29;0;0615P;0;20120524000000;0; ; ;02;01;03;Helipuerto
498;30;0;0615P;0;20120919000000;0; ; ;02;01;03;Helipuerto
499;31;0;0615P;0;20120919000000;0; ; ;02;01;03;Helipuerto
500;32;0;0615P;0;20120919000000;0; ; ;02;01;03;Helipuerto
501;33;0;0615P;0;20140821085401;28;ALC;LEAL;01;03;01;Aeroport d'Alacant
502;34;0;0615P;0;20120216000000;130; ;LEMU;02;01;02;Aeròdrom de Mutxamel
503;35;0;0615P;0;20110127000000;0; ; ;02;01;03;Helipuerto
504;36;0;0615P;0;20110117000000;0; ; ;02;01;03;Helipuerto
505;37;0;0615P;0;20120508000000;322; ; ;02;01;02;Club de Aeromodelismo Vinalopó
506;38;0;0615P;0;20120508000000;587; ; ;02;01;02;Aeròdrom de Biar
507;39;0;0615P;0;20120508000000;3; ; ;02;01;02;Aeròdrom de Catral
508;103;0;0615P;0;20120125000000;321; ; ;03;01;02;Aeródromo militar de Ablitas
509;104;0;0615P;0;20120216000000;0; ; ;02;01;03;Helipuerto
510;105;0;0615P;0;20121019000000;0; ; ;03;01;03;Helipuerto
511;118;0;0615P;0;20120426000000;209; ;LEAT;02;01;02;Aeròdrom de Alfés
512;119;0;0615P;0;20120426000000;353;ILD;LEDA;02;01;01;Aeroport de Lleida
513;120;0;0615P;0;20120209000000;0; ; ;02;01;03;Heliport
514;121;0;0615P;0;20120214000000;0; ; ;02;01;03;Heliport
515;122;0;0615P;0;20120214000000;0; ; ;02;01;03;Heliport
516;123;0;0615P;0;20120125000000;0; ;LEAT;02;01;03;Heliport
517;124;0;0615P;0;20120213000000;0; ; ;02;01;03;Heliport
518;125;0;0615P;0;20120214000000;0; ; ;02;01;03;Heliport
519;126;0;0615P;0;20120208000000;0; ;LEVH;02;01;03;Heliport
520;127;0;0615P;0;20120214000000;0; ;LETR;02;01;03;Heliport
521;128;0;0615P;0;20120214000000;0; ; ;02;01;03;Heliport
522;129;0;0615P;0;20120125000000;0; ; ;02;01;03;Heliport
523;130;0;0615P;0;20120213000000;0; ;LETV;02;01;03;Heliport
524;131;0;0615P;0;20120208000000;0; ; ;02;01;03;Heliport Port del Comte
525;132;0;0615P;0;20120424000000;802; ;LESU;01;01;01;Aeroport de la Seu d'Urgell i Andorra
526;133;0;0615P;0;20120823000000;673; ; ;02;01;02;Aeroport de Sort
527;134;0;0615P;21450;20120224000000;1098; ;LECD;02;01;02;Aeródromo de la Cerdaña
528;135;0;0615P;0;20120224000000;2; ;LEAP;02;01;02;Aeródromo de Ampuriabrava
529;136;0;0615P;0;20120209000000;0; ; ;02;01;03;Helipuerto
530;137;0;0615P;0;20120213000000;0; ; ;02;01;03;Helipuerto
531;138;0;0615P;0;20120208000000;0; ; ;02;01;03;Helipuerto
532;139;0;0615P;0;20120209000000;0; ; ;02;01;03;Helipuerto
533;140;0;0615P;0;20120213000000;0; ; ;02;01;03;Helipuerto
534;141;0;0615P;0;20120206000000;0; ;LEBC;02;01;03;Helipuerto
535;142;0;0615P;0;20120206000000;0; ;LEBC;02;01;03;Helipuerto
536;143;0;0615P;0;20120206000000;0; ;LEBC;02;01;03;Helipuerto
537;144;0;0615P;0;20120213000000;0; ; ;02;01;03;Helipuerto
538;145;0;0615P;0;20120206000000;0; ;LEOR;02;01;03;Helipuerto
539;146;0;0615P;0;20120206000000;0; ; ;02;01;03;Helipuerto
540;147;0;0615P;0;20120209000000;0; ; ;02;01;03;Helipuerto
541;148;0;0615P;0;20120206000000;0; ; ;02;01;03;Helipuerto
542;150;0;0615P;0;20121018000000;65; ;LEJT;02;01;02;Aeródromo del Hospital Doctor Josep Trueta
543;151;0;0615P;0;20121018000000;16; ; ;02;01;02;Aeródromo de Viladamat
544;152;0;0615P;0;20121018000000;240; ; ;02;01;02;Aeródromo de Tortellá
545;153;0;0615P;0;20121018000000;3; ; ;02;01;02;Aeródromo de Pals
546;154;0;0615P;0;20121018000000;80; ; ;02;01;02;Aeròdrom de Sant Feliu de Buixalleu
547;155;0;0615P;0;20121018000000;136; ; ;02;01;02;Aeródromo de Ordis
548;156;0;0615P;0;20121018000000;60; ; ;02;01;02;Aeródromo de Foixa
549;157;0;0615P;0;20130109000000;2; ; ;02;01;02;Aeródromo de l'Estartit
550;158;0;0615P;0;20140821085308;2;BCN;LEBL;01;03;01;Aeroport de Barcelona
551;159;0;0615P;0;20120418000000;142;QSA;LELL;01;01;01;Aeroport de Sabadell
552;160;0;0615P;0;20120206000000;0; ; ;02;01;03;Heliport
553;161;0;0615P;0;20120202000000;0; ; ;02;01;03;Heliport
554;162;0;0615P;0;20120202000000;0; ; ;02;01;03;Heliport
555;163;0;0615P;0;20120208000000;0; ; ;02;01;03;Heliport
556;164;0;0615P;0;20120208000000;0; ; ;02;01;03;Heliport
557;165;0;0615P;0;20120208000000;0; ; ;02;01;03;Heliport
558;166;0;0615P;0;20120206000000;0; ; ;02;01;03;Heliport
559;167;0;0615P;0;20120206000000;0; ; ;02;01;03;Heliport
560;168;0;0615P;0;20120206000000;0; ; ;02;01;03;Heliport
561;169;0;0615P;0;20120206000000;0; ; ;02;01;03;Heliport
562;170;0;0615P;0;20120206000000;0; ; ;02;01;03;Heliport
563;171;0;0615P;0;20120404000000;329; ; ;02;01;02;Aeròdrom
564;172;0;0615P;0;20120930000000;256; ; ;02;01;02;Aeròdrom
565;173;0;0615P;0;20121221000000;0; ; ;02;01;03;Helipuerto de Hotel Can Bonastre
566;174;0;0615P;0;20121221000000;0; ; ;02;01;03;Helipuerto de Nou Hospital de Mataró
567;175;0;0615P;0;20121221000000;0; ; ;02;01;03;Helipuerto de Ciudad Sanitaria
568;176;0;0615P;0;20121221000000;718; ;LECF;02;01;02;Aeródromo de Calaf-Sallavinera
569;177;0;0615P;0;20121221000000;0; ; ;02;01;03;Heliport de l´Hospital de San Pau
570;178;0;0615P;0;20121221000000;0; ; ;02;01;03;Heliport de Sant Martí de Sescorts
571;179;0;0615P;0;20121221000000;0; ; ;02;01;03;Heliport de l´Hospital General de Catalunya
572;180;0;0615P;0;20121221000000;0; ; ;02;01;03;Heliport del Complex Egara
573;181;0;0615P;0;20140820135106;76;REU;LERS;01;02;01;Aeroport de Reus
574;182;0;0615P;0;20110323000000;0; ; ;02;01;03;Heliport
575;183;0;0615P;0;20120206000000;0; ; ;01;01;03;Heliport
576;184;0;0615P;0;20120202000000;0; ; ;02;01;03;Heliport
577;185;0;0615P;0;20120517000000;686; ;LECI;02;01;02;Aeródromo de Santa Cilia de Jaca
578;186;0;0615P;0;20120517000000;531;HSK;LEHC;01;01;01;Aeropuerto de Huesca-Pirineos
579;187;0;0615P;0;20120517000000;749; ;LENA;02;01;02;Aeródromo de Benabarre
580;188;0;0615P;0;20120208000000;0; ; ;02;01;03;Helipuerto
581;189;0;0615P;0;20120127000000;0; ; ;02;01;03;Helipuerto
582;190;0;0615P;0;20120203000000;0; ; ;02;01;03;Helipuerto
583;191;0;0615P;0;20120125000000;0; ; ;02;01;03;Helipuerto
584;192;0;0615P;0;20120125000000;0; ; ;02;01;03;Helipuerto
585;193;0;0615P;0;20120514000000;0; ; ;02;01;03;Helipuerto
586;194;0;0615P;0;20140820135142;249;ZAZ;LEZG;01;02;01;Aeropuerto de Zaragoza
587;195;0;0615P;0;20120330000000;286; ; ;02;01;02;Aeródromo de Villanueva de Gállego
588;196;0;0615P;0;20120314000000;252;ZAZ;LEZG;03;01;01;Base Aérea de Zaragoza
589;197;0;0615P;0;20120705000000;209; ; ;02;01;03;Aeródromo de Cogullada
590;198;0;0615P;0;20120305000000;1019; ; ;02;01;01;Aeropuerto de Teruel - Caudé
591;210;0;0615P;0;20120620000000;0; ; ;01;01;03;Helipuerto
592;216;0;0615P;0;20110303000000;0; ; ;02;01;03;Helipuerto de Campillo de Paravientos
593;222;0;0615P;0;20120222000000;1218; ; ;02;01;02;Aeródromo de Campillo de Paravientos
594;227;0;0615P;0;20120623000000;0; ; ;02;01;03;Helipuerto
595;273;0;0615P;0;20120126000000;666; ;LEOT;02;01;02;Aeródromo de Ontur
596;274;0;0615P;0;20120126000000;700;ABC;LEAB;01;01;01;Aeropuerto de Albacete
597;275;0;0615P;0;20110209000000;0; ;LEHE;02;01;03;Helipuerto
598;277;0;0615P;0;20120508000000;684; ;LELM;02;01;02;Aeródromo de Almansa
599;278;0;0615P;0;20120508000000;0; ; ;02;01;03;Helipuerto
600;279;0;0615P;0;20120508000000;1169; ; ;02;01;02;Aeródromo
601;280;0;0615P;0;20120508000000;0; ; ;02;01;03;Helipuerto
602;281;0;0615P;0;20120508000000;1113; ; ;02;01;02;Aeródromo de Cañadillas
603;282;0;0615P;0;20120508000000;828; ; ;02;01;02;Aeródromo de Carcelén
604;283;0;0615P;0;20120808000000;0; ; ;02;01;03;Helipuerto del Hospital General de Almansa
605;284;0;0615P;0;20120813000000;0; ; ;02;01;03;Helipuerto
606;289;0;0615P;0;20120718000000;203; ;LELH;02;01;02;Aeródromo Alhama de Murcia
607;290;0;0615P;0;20120718000000;192; ;LEMP;02;01;02;Aeródromo de Los Martínez del Puerto
608;291;0;0615P;0;20120718000000;68; ;LERI;03;01;01;Base Aérea de Alcantarilla
609;293;0;0615P;0;20101015000000;0; ; ;02;01;03;Helipuerto
610;294;0;0615P;0;20120718000000;0; ; ;02;01;03;Helipuerto
611;295;0;0615P;0;20110117000000;0; ; ;02;01;03;Helipuerto
612;296;0;0615P;0;20120307000000;197;RMU;LEMI;02;01;01;Aeropuerto de Murcia
613;297;0;0615P;0;20121127000000;0; ; ;02;01;03;Helipuerto
614;298;0;0615P;0;20130123000000;197; ; ;02;01;02;Aeródromo de Totana
615;457;0;0615P;0;20140821083215;7;IBZ;LEIB;01;02;01;Aeroport des Codolar
616;458;0;0615P;0;20140821085327;3;PMI;LEPA;01;03;01;Aeroport de Son San Joan
617;459;0;0615P;0;20140820135841;42; ;LESB;01;01;02;Aeroport de Mallorca-Son Bonet
618;461;0;0615P;6085;20130220000000;57; ;LESL;02;01;02;Aeròdrom de San Luis
619;462;0;0615P;0;20120213000000;0; ; ;02;01;03;Heliport
620;463;0;0615P;0;20120216000000;0; ; ;02;01;03;Heliport
621;464;0;0615P;0;20120216000000;0; ; ;02;01;03;Heliport
622;465;0;0615P;0;20130422000000;1; ;LEPO;03;01;02;Aeròdrom Militar de Pollença
623;466;0;0615P;0;20130510000000;0; ; ;02;01;03;Heliport
624;468;0;0615P;0;20130220000000;0; ; ;02;01;03;Heliport Hospital Can Misses
625;469;0;0615P;0;20130604000000;104; ; ;02;01;02;Aeródromo de Binisalem
626;149;0;0615P;0;20140820134854;130;GRO;LEGE;01;02;01;Aeropuerto de Girona-Costa Brava
627;460;0;0615P;0;20140820135217;84;MAH;LEMH;01;02;01;Aeroport de Menorca
628;292;0;0615P;0;20140821083507;4;MJV;LELC;01;02;01;Aeropuerto de Murcia-San Javier
629;102;0;0615P;0;20140821084055;454;PNA;LEPP;01;02;01;Aeropuerto de Noáin
630;489;0;0615P;0;20150701095328;85;OZP;LEMO;03;01;01;Base Aérea de Morón de la Frontera
